Unnamed: 0,Mkt-RF,SMB,HML,RMW,CMA,RF,Fund
1990-09-01,-6.11,-3.72,0.59,0.03,3.62,0.6,-0.46129165092902313
1990-10-01,-1.91,-5.06,0.08,3.17,-0.25,0.68,-0.20857011565964484
1990-11-01,6.35,0.02,-2.97,0.58,-4.71,0.57,0.4935348237925071
1990-12-01,2.48,0.6,-1.57,2.66,-1.98,0.6,0.37285384797225357
1991-01-01,4.69,3.87,-1.48,1.34,-4.07,0.52,0.43209042569500455
1991-02-01,7.21,4.02,-0.62,-0.06,-0.34,0.48,0.30966774532695746
1991-03-01,2.67,3.81,-1.3,-0.52,-0.99,0.44,0.24754161748942483
1991-04-01,-0.29,0.35,1.49,0.67,0.81,0.53,0.20212133640062865
1991-05-01,3.66,0.14,-0.52,2.07,-2.36,0.47,0.0225675823007023
1991-06-01,-4.94,0.3,1.08,1.75,0.68,0.42,-0.20327580489410635
1991-07-01,4.24,-1.0,-1.3,1.6,-1.44,0.49,0.43410203866861696
1991-08-01,2.32,1.42,-0.79,0.85,-0.32,0.46,0.1623390325755169
1991-09-01,-1.59,1.58,-1.23,-1.77,-0.04,0.46,-0.26610074743053136
1991-10-01,1.29,0.85,-0.43,-1.65,-0.3,0.42,-0.060576950237781466
1991-11-01,-4.2,-0.88,-1.77,1.1,-0.12,0.39,-0.14469127337328058
1991-12-01,10.86,-2.41,-4.23,3.67,-3.14,0.38,0.8280029999188401
1992-01-01,-0.59,9.19,4.67,-1.17,3.25,0.34,0.24525386421685624
1992-02-01,1.09,1.3,6.51,0.07,2.25,0.28,0.19055956992228845
1992-03-01,-2.66,-0.89,3.49,-0.06,1.82,0.34,0.02117817425904643
1992-04-01,1.09,-5.75,4.36,1.65,2.4,0.32,0.20740788694089637
1992-05-01,0.3,0.2,1.11,-0.91,0.49,0.28,0.20692810763449723
1992-06-01,-2.33,-2.76,3.24,-0.06,0.95,0.32,-0.2957780606559387
1992-07-01,3.78,-0.65,-0.51,1.24,-0.97,0.31,0.12374787940828846
1992-08-01,-2.38,-0.39,-1.09,3.66,-1.64,0.26,-0.40580772963897405
1992-09-01,1.19,0.47,-0.19,1.61,-0.68,0.26,0.055543425992671175
1992-10-01,1.02,2.09,-1.98,1.19,-0.91,0.23,0.23531010350031734
1992-11-01,4.14,3.88,-1.52,-0.54,-1.58,0.23,0.45280636317273765
1992-12-01,1.53,1.65,2.64,-0.52,0.83,0.28,0.19976950376464545
1993-01-01,0.93,1.94,5.9,-1.9,2.94,0.23,0.47507828078541636
1993-02-01,0.12,-3.37,6.48,-0.47,4.15,0.22,0.3221738377747423
1993-03-01,2.32,0.09,1.26,-0.22,0.82,0.25,0.21702755981648506
1993-04-01,-3.05,-0.81,2.55,-3.69,1.38,0.24,-0.3190030419370977
1993-05-01,2.89,1.94,-3.46,-0.14,-1.03,0.22,0.5576122852373037
1993-06-01,0.3,0.12,2.64,-0.91,1.16,0.25,-0.12602130158426003
1993-07-01,-0.34,0.96,2.87,-1.84,2.05,0.24,-0.1627474838137975
1993-08-01,3.72,0.08,0.18,-1.52,0.04,0.25,0.5185992423400054
1993-09-01,-0.12,3.02,-0.24,0.25,-0.19,0.26,0.30409731474290735
1993-10-01,1.41,1.86,-2.78,0.61,0.56,0.22,-0.06125227205589853
1993-11-01,-1.86,-1.31,-0.78,2.19,-1.03,0.25,-0.02964134694064044
1993-12-01,1.65,1.35,0.25,1.14,-0.35,0.23,0.20052420906919322
1994-01-01,2.87,-0.05,1.1,-1.54,1.39,0.25,0.4662942272782903
1994-02-01,-2.55,2.62,-1.52,2.08,-0.94,0.21,-0.02617131402155357
1994-03-01,-4.79,-1.03,1.67,0.65,1.39,0.27,-0.073841108301885
1994-04-01,0.68,-1.0,1.66,1.05,1.14,0.27,0.03420570551236175
1994-05-01,0.58,-2.49,0.6,0.64,0.6,0.32,0.11665410280845026
1994-06-01,-3.04,-0.52,1.77,1.05,1.5,0.31,-0.09014438619451534
1994-07-01,2.82,-1.87,0.61,-0.66,0.1,0.28,0.21872020260538122
1994-08-01,4.02,1.44,-2.55,0.98,-1.52,0.37,0.565979929351049
1994-09-01,-2.28,2.71,-1.81,0.56,1.06,0.37,-0.16316133460190996
1994-10-01,1.35,-2.22,-1.66,0.18,-0.73,0.38,0.1324440275441532
1994-11-01,-4.03,0.09,-0.73,0.48,-0.53,0.37,-0.3707875279496554
1994-12-01,0.86,-0.05,-0.09,0.4,0.36,0.44,0.26926070299064075
1995-01-01,1.8,-3.07,2.59,0.15,-0.65,0.42,0.22530067726478503
1995-02-01,3.63,-0.49,0.99,0.61,-0.4,0.4,0.5284688065883347
1995-03-01,2.19,-0.53,-2.13,-0.13,0.23,0.46,-0.01150155385737442
1995-04-01,2.11,-0.26,1.67,0.43,0.82,0.44,0.4493987667374117
1995-05-01,2.9,-2.17,2.28,0.41,0.01,0.54,0.1521494337895686
1995-06-01,2.72,3.05,-2.54,-0.23,-2.39,0.47,0.11297177215696669
1995-07-01,3.71,2.12,-1.58,0.22,-1.58,0.45,0.290735573745887
1995-08-01,0.55,1.7,2.68,-1.17,1.49,0.47,0.3649366616601896
1995-09-01,3.36,-1.86,-0.11,0.99,0.4,0.43,0.1562121957526545
1995-10-01,-1.51,-4.07,-0.49,1.93,-0.1,0.47,0.11485074325920651
1995-11-01,3.96,-1.06,0.52,-0.57,1.0,0.42,-0.05655155380780971
1995-12-01,1.04,0.65,0.24,-1.44,3.02,0.49,-0.14409337684431153
1996-01-01,2.26,-2.64,0.46,0.26,2.3,0.43,0.0040059317655966875
1996-02-01,1.33,1.77,-1.05,0.16,-1.89,0.39,0.3322686698733378
1996-03-01,0.74,1.56,0.42,1.44,-0.95,0.39,-0.08039644390483891
1996-04-01,2.05,4.7,-3.97,-0.2,-2.03,0.46,0.4381799410230283
1996-05-01,2.36,3.23,-0.9,0.03,-0.33,0.42,0.33106118497835724
1996-06-01,-1.13,-3.67,2.33,3.5,1.2,0.4,-0.18388706962725196
1996-07-01,-5.96,-3.78,5.19,2.9,2.68,0.45,-0.4202170459287117
1996-08-01,2.77,2.58,-0.82,-0.38,-2.47,0.41,-0.08201754519458287
1996-09-01,5.01,-1.41,-2.74,1.3,-2.13,0.44,0.6171680116121977
1996-10-01,0.87,-3.79,4.88,1.38,2.97,0.42,0.35303695177927463
1996-11-01,6.25,-3.82,1.4,2.06,-0.69,0.41,0.5810152765594547
1996-12-01,-1.7,3.19,1.28,0.23,1.49,0.46,0.07004389909512534
1997-01-01,4.97,-1.82,-1.44,1.22,-0.07,0.45,0.2440210327266492
1997-02-01,-0.48,-2.54,5.61,0.72,3.47,0.39,-0.09767200684197903
1997-03-01,-5.02,-0.41,3.39,0.39,1.53,0.43,-0.04929072073062635
1997-04-01,4.04,-5.7,0.0,3.36,-1.02,0.43,0.5191009357777954
1997-05-01,6.73,4.68,-4.11,-1.04,-2.76,0.49,0.31447559158381355
1997-06-01,4.1,1.17,1.44,0.56,0.45,0.37,0.39859562754533917
1997-07-01,7.31,-2.74,0.13,0.18,-2.56,0.43,0.7132781221995941
1997-08-01,-4.09,7.5,1.13,-1.02,-0.17,0.41,-0.11172991375371462
1997-09-01,5.34,2.48,0.24,-1.58,-0.93,0.44,0.4747714312579489
1997-10-01,-3.81,-0.56,2.33,0.75,2.01,0.42,-0.3762562074441652
1997-11-01,2.99,-5.01,1.22,3.08,1.73,0.39,0.38999823708613807
1997-12-01,1.36,-2.09,3.74,0.64,1.95,0.48,0.03255722851500163
1998-01-01,0.14,-1.28,-1.68,0.91,-0.62,0.43,0.26408169725568414
1998-02-01,7.04,0.05,-0.93,-0.37,-2.58,0.39,0.4290762095955194
1998-03-01,4.76,-0.73,1.38,-0.55,-0.23,0.39,0.3577849188447665
1998-04-01,0.74,0.01,1.03,-1.68,-0.36,0.43,0.26102904742380717
1998-05-01,-3.05,-3.0,3.41,1.03,2.47,0.4,0.06661069546979634
1998-06-01,3.21,-3.61,-2.03,-0.26,-3.03,0.41,0.10154114137288014
1998-07-01,-2.42,-5.2,-1.83,1.64,0.76,0.4,-0.27515228112408574
1998-08-01,-16.05,-4.97,3.57,3.35,5.78,0.43,-0.9253929514483683
1998-09-01,6.19,-0.89,-3.51,-1.84,-2.84,0.46,0.8024705157949357
1998-10-01,6.98,-3.36,-2.33,0.88,0.18,0.32,0.21667715748735727
1998-11-01,6.07,0.76,-3.24,-0.92,-0.92,0.31,0.6500152667665452
1998-12-01,6.15,-1.5,-4.25,-0.69,-3.26,0.38,0.5732494466056806
1999-01-01,3.47,-0.82,-4.46,-2.8,-6.41,0.35,0.32964513467047657
1999-02-01,-4.08,-5.15,1.95,-1.23,4.08,0.35,-0.24839116901635633
1999-03-01,3.48,-4.37,-2.61,-4.05,-1.07,0.43,0.0857769699562978
1999-04-01,4.34,4.52,2.4,-2.47,0.84,0.37,0.4479858420541948
1999-05-01,-2.46,3.75,2.49,0.95,3.18,0.34,0.07273242238610612
1999-06-01,4.77,2.34,-3.22,0.93,-2.91,0.4,0.6378883690878708
1999-07-01,-3.49,2.54,-0.18,0.29,3.27,0.38,0.17758459381768693
1999-08-01,-1.37,-1.67,-1.93,-0.24,0.72,0.39,-0.16201547662123975
1999-09-01,-2.77,2.48,-2.9,-0.96,-0.99,0.39,0.03862897318509424
1999-10-01,6.09,-7.13,-2.88,-1.75,-0.87,0.39,0.3809918608643772
1999-11-01,3.41,5.69,-5.65,-4.18,-1.84,0.36,0.20360159079692475
1999-12-01,7.66,5.1,-7.66,-8.0,-5.87,0.44,0.6309378883740755
2000-01-01,-4.74,4.21,-1.12,-6.15,4.56,0.41,-0.29652916062700824
2000-02-01,2.45,18.46,-9.77,-18.95,-1.13,0.43,0.17224175354035734
2000-03-01,5.21,-15.54,8.5,11.65,-1.2,0.47,0.4715428783744621
2000-04-01,-6.35,-4.75,6.45,8.07,5.63,0.46,0.02062776206337716
2000-05-01,-4.39,-3.86,4.59,4.05,1.47,0.5,-0.3834550426420089
2000-06-01,4.68,9.95,-8.04,-8.31,-3.17,0.4,0.20772605342911846
2000-07-01,-2.48,-0.94,8.06,5.72,2.98,0.48,0.3218987127614986
2000-08-01,7.03,-0.95,-1.37,-3.06,1.21,0.5,0.36132364296616987
2000-09-01,-5.44,0.27,7.24,2.7,5.54,0.51,-0.3150646033733127
2000-10-01,-2.78,-2.58,5.58,9.55,3.71,0.56,-0.017702489311539088
2000-11-01,-10.7,-0.35,12.24,13.05,8.35,0.51,-0.5032596290382363
2000-12-01,1.18,3.26,7.55,1.92,4.82,0.5,0.2549351612419329
2001-01-01,3.25,5.23,-5.05,-5.2,-5.21,0.54,0.5607301139972549
2001-02-01,-10.03,2.87,12.23,9.12,9.01,0.38,-0.36802563179679215
2001-03-01,-7.25,2.33,6.47,3.34,3.72,0.42,-0.442285974757783
2001-04-01,7.94,-0.88,-4.64,-3.18,-3.19,0.39,0.4738201413354627
2001-05-01,0.68,3.55,3.38,0.29,1.95,0.32,0.22091937593897937
2001-06-01,-1.94,6.69,-1.26,1.57,-1.67,0.28,-0.1235606116671211
2001-07-01,-2.13,-2.86,4.95,7.29,2.9,0.3,-0.10598632114913718
2001-08-01,-6.4,2.54,2.86,3.81,6.53,0.31,-0.1017147111333292
2001-09-01,-9.24,-5.74,1.52,5.03,3.35,0.28,-0.4605276539275358
2001-10-01,2.48,5.34,-7.31,-2.98,-4.36,0.22,0.08116189244668612
2001-11-01,7.53,-0.36,2.17,-3.49,-1.68,0.17,0.8707940546280893
2001-12-01,1.61,5.11,0.83,0.26,-0.28,0.15,0.26292461445379156
2002-01-01,-1.44,1.28,3.42,4.73,2.83,0.14,0.37293477950189813
2002-02-01,-2.28,-0.38,2.34,8.03,5.1,0.13,0.0767509239720537
2002-03-01,4.24,4.15,1.08,-1.83,0.66,0.13,0.32103189965168877
2002-04-01,-5.21,6.63,4.01,4.59,5.35,0.15,-0.3539321338242175
2002-05-01,-1.36,-3.07,1.52,2.31,2.53,0.14,0.04830487816493455
2002-06-01,-7.23,3.76,0.37,3.92,2.66,0.13,-0.46616919872522206
2002-07-01,-8.19,-6.33,-3.51,3.84,-1.1,0.15,-0.4605890529208337
2002-08-01,0.5,-1.28,3.01,1.37,-1.4,0.14,0.008588840152899416
2002-09-01,-10.34,3.05,1.26,3.29,-2.29,0.14,-0.7701752353564506
2002-10-01,7.84,-4.29,-3.76,-3.16,0.73,0.14,0.9591467847487279
2002-11-01,5.96,2.94,-1.16,-9.25,5.16,0.12,0.7595799963308452
2002-12-01,-5.76,0.55,2.11,6.32,-1.79,0.11,-0.3965646231419686
2003-01-01,-2.57,0.71,-0.79,-0.93,0.69,0.1,-0.39070037456461104
2003-02-01,-1.88,-0.87,-1.36,0.79,-0.68,0.09,-0.0013005113592335499
2003-03-01,1.09,0.77,-2.11,1.68,-0.81,0.1,0.05096005672704133
2003-04-01,8.18,1.14,1.22,-4.68,0.98,0.1,0.5934343770846782
2003-05-01,6.05,4.78,0.7,-6.94,3.07,0.09,0.5633354796987566
2003-06-01,1.42,1.65,0.14,0.44,-0.4,0.1,0.0036439814081377364
2003-07-01,2.33,4.4,-1.53,-3.89,1.52,0.07,0.27351361871189106
2003-08-01,2.33,2.37,1.64,-2.29,2.15,0.07,0.5221635811879073
2003-09-01,-1.24,0.57,0.14,0.9,0.41,0.08,-0.29050310993865175
2003-10-01,6.08,2.63,2.21,-1.38,1.65,0.07,0.6550228610014147
2003-11-01,1.35,2.31,1.72,0.21,1.68,0.07,0.19002255621242098
2003-12-01,4.29,-2.51,1.51,0.57,0.85,0.08,0.47408177426856557
2004-01-01,2.15,2.46,2.42,-3.6,3.33,0.07,0.4048858211530202
2004-02-01,1.4,-0.92,0.95,2.13,-1.17,0.06,0.22200762100407692
2004-03-01,-1.32,2.11,0.23,1.65,-0.98,0.09,-0.12497315295348743
2004-04-01,-1.82,-2.06,-3.23,3.46,-2.83,0.08,-0.12256124636576218
2004-05-01,1.18,-0.4,-0.18,-1.17,0.01,0.06,0.34578664384010516
2004-06-01,1.86,2.52,1.21,1.12,-0.31,0.08,0.23406916113595558
2004-07-01,-4.04,-2.92,3.22,5.21,-1.68,0.1,-0.02198084528561392
2004-08-01,0.08,-1.18,1.08,1.21,-1.35,0.11,0.10140897586432457
2004-09-01,1.6,3.22,-0.05,-1.49,-1.72,0.11,-0.0973527295929334
2004-10-01,1.42,0.15,-0.26,-0.53,0.41,0.11,0.3611833148701016
2004-11-01,4.53,4.12,1.57,-0.52,-0.18,0.15,0.35802852225679843
2004-12-01,3.41,-0.04,-0.23,-1.07,0.39,0.16,0.2591427118518399
2005-01-01,-2.75,-1.11,2.06,2.8,-1.41,0.16,-0.059399994955926405
2005-02-01,1.88,-0.3,1.41,1.32,-0.21,0.16,0.08782163672997559
2005-03-01,-1.93,-1.41,2.07,0.44,1.34,0.21,0.09276804368663538
2005-04-01,-2.6,-3.97,0.05,0.97,-0.85,0.21,-0.37309880887417013
2005-05-01,3.65,2.76,-0.58,-1.02,0.28,0.24,0.29283164247443794
2005-06-01,0.58,3.26,2.8,0.87,-0.52,0.23,-0.14266617870694853
2005-07-01,3.92,2.76,-0.78,-1.19,-0.78,0.24,0.1320528765609721
2005-08-01,-1.2,-0.94,1.34,-1.96,0.38,0.3,-0.058749232597176654
2005-09-01,0.48,-0.31,0.78,0.26,-0.61,0.29,-0.1349774779258585
2005-10-01,-2.04,-1.5,0.43,-0.7,-1.26,0.27,-0.29419921121029236
2005-11-01,3.61,0.9,-1.19,-0.79,-1.09,0.31,0.45587187923566097
2005-12-01,-0.24,-0.25,0.15,0.18,0.2,0.32,0.13509421998580468
2006-01-01,3.03,5.83,0.99,-0.66,-0.35,0.35,0.4626069477691321
2006-02-01,-0.3,-0.46,-0.31,-0.54,1.98,0.34,-0.17549417492717484
2006-03-01,1.47,3.34,0.61,0.03,-0.44,0.37,0.3453369712918982
2006-04-01,0.73,-0.79,2.26,1.74,-0.13,0.36,0.2902295520808207
2006-05-01,-3.56,-2.9,2.38,0.87,1.53,0.43,-0.01684674051837401
2006-06-01,-0.34,-0.24,0.85,1.32,-0.13,0.4,0.08537224473002211
2006-07-01,-0.77,-3.6,2.62,1.63,0.84,0.4,-0.1298535653520439
2006-08-01,2.03,0.45,-1.95,-1.81,2.14,0.42,0.44239772738963035
2006-09-01,1.84,-1.39,0.06,0.78,0.46,0.41,0.013744279586624553
2006-10-01,3.22,1.98,-0.33,-0.11,0.32,0.41,0.26880276117896035
2006-11-01,1.7,0.63,0.04,0.2,-0.8,0.42,0.22751026057754728
2006-12-01,0.85,-0.81,2.74,-0.65,1.88,0.4,0.28536869675741516
2007-01-01,1.38,0.02,-0.68,0.19,0.4,0.44,-0.01749787665630473
2007-02-01,-1.96,1.33,-0.08,-0.52,-0.66,0.38,-0.2696192425674482
2007-03-01,0.71,0.14,-0.88,0.55,-0.67,0.43,0.13345996138580732
2007-04-01,3.49,-2.08,-1.44,1.18,1.01,0.44,0.22600639190097516
2007-05-01,3.24,0.33,-0.59,1.47,-1.26,0.41,0.545413633022178
2007-06-01,-1.96,0.7,-1.05,0.49,0.06,0.4,0.10021006062903558
2007-07-01,-3.72,-3.05,-3.68,0.26,-1.16,0.4,-0.41501838996616236
2007-08-01,0.94,-0.33,-1.87,-1.27,-0.57,0.42,0.26344497920360005
2007-09-01,3.22,-2.44,-2.17,-0.49,-2.94,0.32,0.27865866077996954
2007-10-01,1.79,-0.03,-2.87,-0.33,0.06,0.32,0.034014819867206614
2007-11-01,-4.8,-2.91,-1.09,1.75,-0.36,0.34,-0.27878941981589134
2007-12-01,-0.87,0.18,-0.51,0.9,-1.07,0.27,0.03348578558606173
2008-01-01,-6.32,-0.63,4.0,2.12,2.06,0.21,-0.675269596604577
2008-02-01,-3.09,-0.64,-0.72,1.07,-0.97,0.13,-0.3687708507314462
2008-03-01,-0.94,0.59,0.31,0.89,0.47,0.17,-0.03498871804909623
2008-04-01,4.61,-1.16,-0.96,1.81,-2.56,0.18,0.12119471008168436
2008-05-01,1.87,3.04,-1.5,0.92,0.14,0.18,0.2076396384873237
2008-06-01,-8.43,1.16,-2.51,4.98,-0.69,0.17,-0.72270766677155
2008-07-01,-0.75,3.71,5.2,-1.36,0.99,0.15,-0.0898120197864739
2008-08-01,1.53,3.28,1.52,1.83,0.66,0.13,0.19695024253510984
2008-09-01,-9.35,0.38,5.66,2.4,1.7,0.15,-0.5253789424796576
2008-10-01,-17.2,-3.06,-1.89,2.73,1.38,0.08,-1.039320372408333
2008-11-01,-7.74,-4.0,-6.21,4.67,2.39,0.03,-0.5141413178738441
2008-12-01,1.77,3.33,0.05,0.03,-1.52,0.0,-0.026723567384169894
2009-01-01,-8.09,-2.09,-11.02,0.0,-1.16,0.0,-0.7996869277085713
2009-02-01,-10.14,-1.17,-6.6,1.01,-0.62,0.01,-0.6767456502751903
2009-03-01,9.01,0.59,3.48,-2.58,-2.0,0.02,0.8951845121115766
2009-04-01,10.17,7.14,5.38,1.34,0.5,0.01,1.053441802134317
2009-05-01,5.2,-2.24,0.41,-0.81,-1.99,0.0,0.14155231715324118
2009-06-01,0.42,2.27,-2.76,-1.41,-0.37,0.01,-0.019560855264262447
2009-07-01,7.74,2.31,4.89,-0.26,3.08,0.01,0.7170520114071345
2009-08-01,3.33,-0.1,7.6,-2.85,3.3,0.01,0.2393674898934232
2009-09-01,4.08,2.72,1.15,1.15,0.34,0.01,0.43009608496830914
2009-10-01,-2.55,-4.85,-4.17,4.22,-1.48,0.0,0.04258467837100968
2009-11-01,5.58,-2.76,-0.33,0.9,0.0,0.0,0.5187067557733513
2009-12-01,2.74,6.14,-0.11,0.71,-0.09,0.01,0.4388852147689785
2010-01-01,-3.35,0.4,0.33,-1.08,0.51,0.0,-0.6357881653459552
2010-02-01,3.39,1.49,3.18,-0.29,1.42,0.0,0.512045562590419
2010-03-01,6.3,1.83,2.19,-0.61,1.74,0.01,0.6749818631878977
2010-04-01,2.0,4.96,2.96,0.61,1.75,0.01,0.4324673474390661
2010-05-01,-7.9,0.08,-2.48,1.3,-0.24,0.01,-0.4672843036995323
2010-06-01,-5.57,-2.42,-4.73,-0.1,-1.58,0.01,-0.3322005560025308
2010-07-01,6.92,0.04,-0.5,0.17,2.02,0.01,0.6846410389065384
2010-08-01,-4.77,-3.06,-1.73,0.6,-1.6,0.01,-0.22521397512267738
2010-09-01,9.55,3.65,-3.02,-0.19,0.38,0.01,0.6706633668443308
2010-10-01,3.87,0.73,-2.46,1.28,-0.38,0.01,0.35754463238757844
2010-11-01,0.59,3.54,-0.9,0.32,1.79,0.01,-0.11766379946880558
2010-12-01,6.82,0.97,3.56,-3.42,3.17,0.01,0.33105204030831376
2011-01-01,1.98,-2.31,0.61,-0.64,0.81,0.01,0.42763651148346593
2011-02-01,3.48,1.65,1.18,-1.83,0.84,0.01,0.5155286197413045
2011-03-01,0.46,2.56,-1.84,1.73,-0.07,0.01,-0.10211890961477105
2011-04-01,2.9,-0.53,-2.44,1.12,-0.86,0.0,-0.018095659601307934
2011-05-01,-1.27,-0.72,-1.85,1.92,-1.43,0.0,-0.25239522896037336
2011-06-01,-1.74,0.06,-0.2,2.27,-1.42,0.0,-0.2420393243428165
2011-07-01,-2.35,-1.11,-0.91,2.68,-1.73,0.0,0.09485866742644243
2011-08-01,-5.96,-3.09,-2.43,3.41,-0.26,0.01,-0.47273753012606606
2011-09-01,-7.57,-3.49,-1.53,1.99,0.15,0.0,-0.35963487471222805
2011-10-01,11.34,3.25,0.06,-2.25,-0.73,0.0,0.700094890265289
2011-11-01,-0.27,-0.3,-0.52,1.94,1.44,0.0,-0.1091199132770802
2011-12-01,0.75,-0.29,1.54,1.06,2.47,0.0,-0.04926078028176334
2012-01-01,5.05,2.02,-0.93,-2.06,-1.48,0.0,0.12870127506438794
2012-02-01,4.4,-1.67,0.42,-0.36,-0.08,0.0,0.5956150581608737
2012-03-01,3.11,-0.48,1.19,-0.61,0.7,0.0,0.3760342750134679
2012-04-01,-0.84,-0.5,-0.77,1.3,0.66,0.0,-0.21348130801013507
2012-05-01,-6.17,-0.08,-0.95,2.03,2.36,0.01,-0.47765453517302237
2012-06-01,3.9,0.89,0.55,-1.06,0.45,0.0,0.49566346558737673
2012-07-01,0.79,-2.81,-0.06,1.04,0.01,0.0,0.27250872951147637
2012-08-01,2.54,0.44,1.23,-1.5,-0.86,0.01,0.25295728723302635
2012-09-01,2.73,0.57,1.62,-1.3,1.56,0.01,0.3272008252124272
2012-10-01,-1.76,-0.83,3.52,-1.4,2.52,0.01,-0.251061389901013
2012-11-01,0.78,0.4,-0.86,0.38,0.81,0.01,0.2866484985863436
2012-12-01,1.18,1.92,3.48,-1.72,0.8,0.01,0.2980581609754681
2013-01-01,5.57,0.42,1.01,-2.01,1.52,0.0,0.42834468464548525
2013-02-01,1.29,-0.25,0.21,-0.59,0.61,0.0,-0.030148650906096308
2013-03-01,4.03,0.88,-0.22,0.27,1.41,0.0,0.43044268791418255
2013-04-01,1.56,-2.24,0.44,0.39,0.43,0.0,-0.010144885820697391
2013-05-01,2.81,2.04,2.67,-2.0,-0.95,0.0,0.21448618699390287
2013-06-01,-1.2,1.54,-0.05,-0.28,-0.06,0.0,-0.028992806339661212
2013-07-01,5.65,1.75,0.58,-1.35,0.57,0.0,0.47593253619562526
2013-08-01,-2.71,-0.03,-2.73,0.71,-2.17,0.0,-0.03373642893203402
2013-09-01,3.77,2.65,-1.18,-0.54,-1.32,0.0,0.06243556252262761
2013-10-01,4.17,-1.5,1.22,2.75,0.89,0.0,0.21805120780810255
2013-11-01,3.12,1.44,0.19,0.26,0.06,0.0,0.2853765866730499
2013-12-01,2.8,-0.44,0.0,-0.58,0.08,0.0,0.004925929918309063
2014-01-01,-3.3,0.6,-1.99,-3.91,-1.54,0.0,-0.5362699516381274
2014-02-01,4.68,0.13,-0.35,-0.25,-0.54,0.0,0.09242117205632455
2014-03-01,0.41,-1.13,4.9,2.02,1.92,0.0,0.14303351979346574
2014-04-01,-0.19,-4.07,1.22,3.4,0.93,0.0,0.0572831924775111
2014-05-01,2.04,-1.86,-0.1,-0.09,-0.96,0.0,0.0029399177256909104
2014-06-01,2.61,3.06,-0.71,-1.83,-1.91,0.0,0.019570723775997362
2014-07-01,-2.03,-4.2,-0.08,0.93,0.51,0.0,0.1029576112076429
2014-08-01,4.24,0.29,-0.57,-0.64,-0.69,0.0,0.28315596943127386
2014-09-01,-1.96,-3.66,-1.47,1.2,-0.59,0.0,-0.20638088227102327
2014-10-01,2.51,3.66,-1.63,-0.39,0.21,0.0,-0.01730958747905112
2014-11-01,2.56,-2.3,-3.13,1.57,0.14,0.0,0.1029970768892948
2014-12-01,-0.05,2.83,2.12,-1.21,0.9,0.0,0.20866924041878146
2015-01-01,-3.09,-0.93,-3.45,1.58,-1.64,0.0,-0.5229232752479884
2015-02-01,6.14,0.36,-1.79,-1.1,-1.75,0.0,0.5436930572687639
2015-03-01,-1.09,3.08,-0.38,0.07,-0.62,0.0,-0.27570119000623927
2015-04-01,0.6,-3.01,1.8,0.05,-0.62,0.0,0.06676333113236183
2015-05-01,1.38,0.82,-1.11,-1.76,-0.83,0.0,0.06995784963364643
2015-06-01,-1.54,2.9,-0.82,0.35,-1.54,0.0,-0.0038607073823199167
2015-07-01,1.57,-4.58,-4.16,0.31,-2.44,0.0,0.19219713266733135
2015-08-01,-6.02,0.29,2.75,0.66,1.29,0.0,-0.15168598620567908
2015-09-01,-3.06,-2.8,0.55,1.8,-0.59,0.0,-0.1962957925303237
2015-10-01,7.75,-2.06,-0.47,0.95,0.61,0.0,0.4309582121013816
2015-11-01,0.57,3.3,-0.43,-2.65,-1.06,0.0,-0.20502766553980675
2015-12-01,-2.15,-2.95,-2.57,0.34,0.12,0.01,-0.4400686511956221
2016-01-01,-5.74,-3.44,2.08,2.78,3.05,0.01,-0.20190311417844697
2016-02-01,-0.07,0.87,-0.61,3.31,1.94,0.02,0.23127816333104498
2016-03-01,6.95,1.0,1.22,0.68,0.01,0.02,0.6512607239525517
2016-04-01,0.91,1.23,3.22,-2.85,1.77,0.01,-0.06809287389693225
2016-05-01,1.78,-0.62,-1.62,-1.1,-2.54,0.01,-0.10849473422214827
2016-06-01,-0.03,0.42,-1.49,1.45,1.9,0.02,0.30834303363563753
2016-07-01,3.94,2.47,-1.24,1.31,-1.16,0.02,0.3175648550567644
2016-08-01,0.49,1.66,3.17,-1.85,-0.36,0.02,-0.10131965746955118
2016-09-01,0.27,1.81,-1.19,-2.18,0.03,0.02,0.28234902059232264
2016-10-01,-2.01,-4.02,4.11,0.99,0.25,0.02,0.02752473818485851
2016-11-01,4.85,6.96,8.29,-0.24,3.71,0.01,0.44878299177612535
2016-12-01,1.81,0.44,3.47,1.24,-0.32,0.03,0.23325795585599646
2017-01-01,1.94,-1.44,-2.76,-0.51,-1.06,0.04,0.1583334456677895
2017-02-01,3.55,-2.3,-1.5,0.45,-1.8,0.04,0.23334739910424745
2017-03-01,0.17,0.75,-3.33,0.63,-0.95,0.03,0.24782276505407608
2017-04-01,1.08,0.41,-2.05,1.79,-1.6,0.05,0.007690917255996271
2017-05-01,1.07,-2.99,-3.82,0.99,-1.66,0.06,0.1602439272990025
2017-06-01,0.78,2.52,1.5,-2.26,0.04,0.06,0.17331740399110274
2017-07-01,1.88,-1.64,-0.23,-0.75,-0.15,0.07,0.3837773600129819
2017-08-01,0.18,-1.83,-2.13,0.2,-2.38,0.09,-0.03635128277458745
2017-09-01,2.49,4.76,3.15,-1.54,1.63,0.09,0.3011966635199482
2017-10-01,2.25,-1.91,0.13,0.92,-3.14,0.09,0.1927295280087062
2017-11-01,3.12,-0.38,-0.09,3.19,-0.1,0.08,0.49621850265001805
2017-12-01,1.06,-1.05,0.05,0.73,1.79,0.09,0.2784433108031218
